name,year_of_birth,year_of_death,date_of_death,timestamp_of_death,median_views_adjusted_bd_1,median_views_adjusted_ad_1,mean_views_adjusted_bd_1,death_views_1,death_views_adjusted_1,std_1,iqr_1,max_share_1,max_views_1,median_views_adjusted_bd_2,median_views_adjusted_ad_2,mean_views_adjusted_bd_2,death_views_2,death_views_adjusted_2,std_2,iqr_2,max_share_2,max_views_2,median_views_adjusted_bd_3,median_views_adjusted_ad_3,mean_views_adjusted_bd_3,death_views_3,death_views_adjusted_3,std_3,iqr_3,max_share_3,max_views_3,median_views_adjusted_bd_7,median_views_adjusted_ad_7,mean_views_adjusted_bd_7,death_views_7,death_views_adjusted_7,std_7,iqr_7,max_share_7,max_views_7,link,pageid,description,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract
Pranab Mukherjee,1935,2020,August 31,20200831,1162,1682,2703.1810699588477,612219,619412,9598.802455320516,322,0.002496772047581909,322,2333,3388,5419.239669421488,830932,852908,17393.47516449575,591,0.0017398711071710449,591,3471,5143,8109.543209876543,886158,911735,23826.5617622146,770,0.0012472678444435832,770,8323,12010.5,19153.20588235294,946131,976135,52974.16651915147,2457,0.000576903052627085,2457,/wiki/Pranab_Mukherjee,665443,13th President of India (2012–2017),Pranab_Mukherjee,Pranab Mukherjee,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Pranab_Mukherjee_Portrait.jpg/228px-Pranab_Mukherjee_Portrait.jpg,228,320,"Pranab Kumar Mukherjee was an Indian politician who served as the 13th president of India from 2012 until 2017. In a political career spanning five decades, Mukherjee was a senior leader in the Indian National Congress and occupied several ministerial portfolios in the Government of India. Prior to his election as President, Mukherjee was Union Finance Minister from 2009 to 2012. He was awarded India's highest civilian honour, the Bharat Ratna, in 2019, by his successor as president, Ram Nath Kovind."
Diana Rigg,1938,2020,September 10,20200910,1934,3700,2344.280632411067,719660,751566,1854.1679841212633,628,0.0030294661530951322,628,3846.5,7601,4687.515873015873,1033404,1082444,2925.9573327784724,1274,0.002185747990514009,1274,6005.5,11560.5,7031.273809523809,1122190,1175646,3650.0605257577595,2391.5,0.0015825086443048701,2391.5,13949.5,28637,16406.305555555555,1242178,1297582,6195.85405205881,5340,0.0007417554275179599,5340,/wiki/Diana_Rigg,195158,English actress (1938—2020),Diana_Rigg,Diana Rigg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Diana_Rigg_1973_Cropped.jpg/226px-Diana_Rigg_1973_Cropped.jpg,226,320,"Dame Enid Diana Elizabeth Rigg was an English actress of stage and screen. Her roles include Emma Peel in the TV series The Avengers (1965–1968); Countess Teresa di Vicenzo, wife of James Bond, in On Her Majesty's Secret Service (1969); Olenna Tyrell in Game of Thrones (2013–2017); and the title role in Medea in the West End in 1993 followed by Broadway a year later."
Ruth Bader Ginsburg,1933,2020,September 18,20200918,6975,5351,9613.808429118773,531789,571474,11450.9143954549,3064,0.015148143615305022,3064,14048.5,10582,19244.076923076922,4137041,4329506,19716.29819780711,6774,0.008823671867066646,6774,21358,16191,28841.42528735632,5107401,5302028,29300.066369479653,9937,0.007129351463596913,9937,53037,37331,67125.86486486487,6582207,6802553,46959.72115355432,22280,0.0039052973159900005,22280,/wiki/Ruth_Bader_Ginsburg,185232,United States Supreme Court justice (1933–2020),Ruth_Bader_Ginsburg,Ruth Bader Ginsburg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Ruth_Bader_Ginsburg_2016_portrait.jpg/256px-Ruth_Bader_Ginsburg_2016_portrait.jpg,256,320,"Joan Ruth Bader Ginsburg was an American lawyer and jurist who served as an associate justice of the Supreme Court of the United States from 1993 until her death in 2020. She was nominated by President Bill Clinton to replace retiring justice Byron White, and at the time was generally viewed as a moderate consensus-builder. She eventually became part of the liberal wing of the Court as the Court shifted to the right over time. Ginsburg was the first Jewish woman and the second woman to serve on the Court, after Sandra Day O'Connor. During her tenure, Ginsburg wrote notable majority opinions, including United States v. Virginia (1996), Olmstead v. L.C. (1999), Friends of the Earth, Inc. v. Laidlaw Environmental Services, Inc. (2000), and City of Sherrill v. Oneida Indian Nation of New York (2005)."
S. P. Balasubrahmanyam,1946,2020,September 25,20200925,2103.5,2042.5,5180.503731343284,1234036,1305751,14652.73153753866,894.5,0.005263315883888702,894.5,4202,4095,10361.007462686568,1789601,1891000,26984.676860140702,1890,0.0038079692645132984,1890,6297,6255,15576.876404494382,1975631,2075599,37413.69616063688,2802,0.002744047872844717,2802,14819.5,14829,36435.02631578947,2218404,2325781,76508.18385516087,6717,0.0013241104297894266,6717,/wiki/S._P._Balasubrahmanyam,33661381,Indian playback singer,S._P._Balasubrahmanyam,S. P. Balasubrahmanyam,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/S._P._Balasubrahmanyam_at_the_%27Gurkha%27_Audio_Launch.jpg/320px-S._P._Balasubrahmanyam_at_the_%27Gurkha%27_Audio_Launch.jpg,320,308,"Sripathi Panditaradhyula Balasubrahmanyam, also known as SPB or Balu, was an Indian playback singer, television presenter, music director, actor and film producer who worked predominantly in Telugu, Tamil, Kannada, Hindi and Malayalam films. He is widely considered one of the greatest Indian singers of all time."
Helen Reddy,1941,2020,September 29,20200929,1032,2469.5,2300.9375,2147,2208,3793.1803860278897,1154.5,0.0020395510508920867,1154.5,2120,4824.5,4601.875,482009,508190,7481.424317284601,1950,0.0010115462724073173,1950,3115,7246,6924.0888888888885,608252,642151,10347.126282365063,2958,0.0008563321247172563,2958,7290.5,15501.5,16267.368421052632,715083,753856,22379.78333042788,5114,0.00042876056455456,5114,/wiki/Helen_Reddy,505670,Australian singer (1941–2020),Helen_Reddy,Helen Reddy,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Helen_Reddy_1975.JPG/282px-Helen_Reddy_1975.JPG,282,320,"Helen Maxine Reddy was an Australian-American singer, songwriter, author, actress, and activist. Born in Melbourne, Victoria, to a show-business family, Reddy started her career as an entertainer at age four. She sang on radio and television and won a talent contest on the television program Bandstand in 1966; her prize was a ticket to New York City and a record audition, which was unsuccessful. She pursued her international singing career by moving to Chicago, and subsequently, Los Angeles, where she made her debut singles ""One Way Ticket"" and ""I Believe in Music"" in 1968 and 1970, respectively. The B-side of the latter single, ""I Don't Know How to Love Him"", reached number eight on the pop chart of the Canadian magazine RPM. She was signed to Capitol Records a year later."
Eddie Van Halen,1955,2020,October 6,20201006,2505,4379,2814.6559139784945,1620610,1597570,1126.839661859793,679,0.006439601913466271,679,5043,8869,5630.381294964029,3135124,3076284,2005.355342291922,1247,0.006198904583982381,1247,7666,13346,8443.967741935483,3464050,3401168,2517.083563496867,2281,0.004576470216670569,2281,18041,31009,19775.641025641027,4070896,4001638,4983.424579323347,4768,0.0022980516174128983,4768,/wiki/Eddie_Van_Halen,26496842,American rock musician (1955–2020),Eddie_Van_Halen,Eddie Van Halen,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Eddie_Van_Halen_at_the_New_Haven_Coliseum.jpg/216px-Eddie_Van_Halen_at_the_New_Haven_Coliseum.jpg,216,320,"Edward Lodewijk Van Halen, was an American musician and songwriter. He was the main songwriter, guitarist and keyboardist of the rock band Van Halen, which he co-founded in 1972 with his brother, drummer Alex Van Halen, alongside bassist Mark Stone and singer David Lee Roth. He is regarded as one of the all-time greatest guitar players in rock history and was well known for popularizing the tapping guitar solo technique, allowing rapid arpeggios to be played with two hands on the fretboard."
Sean Connery,1930,2020,October 31,20201031,9695,10245,11455.598684210527,3231644,3260839,8725.657792471238,3569.5,0.01314402207879307,3569.5,19812,20516,22911.197368421053,4510197,4482956,14385.822960945869,6552,0.00892391350182719,6552,29029,30410,34367.92079207921,4993983,4942538,18704.967370999657,10911,0.006514827871765209,10911,71319,71362,80257.93023255814,5492246,5406543,43236.10621540232,22557,0.0029821379857690213,22557,/wiki/Sean_Connery,26709,Scottish actor (1930–2020),Sean_Connery,Sean Connery,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Sean_Connery_%281983%29.jpg/211px-Sean_Connery_%281983%29.jpg,211,320,"Sir Sean Connery was a Scottish actor. He was the first actor to portray fictional British secret agent James Bond on film, starring in seven Bond films between 1962 and 1983. Originating the role in Dr. No, Connery played Bond in six of Eon Productions' entries and made his final appearance in Never Say Never Again."
Alex Trebek,1940,2020,November 8,20201108,4037,3709.5,6307.288461538462,1130575,931939,9483.833985822188,1639,0.003756526099165119,1639,8044.5,7427,12614.576923076924,1885643,1610316,16772.431134667375,3095.5,0.0032674787738504072,3095.5,12088,11251,18921.865384615383,2207823,1905997,25211.869270573614,4402,0.0026053697714128925,4402,28380,26814.5,39022.15909090909,2626842,2305605,30321.093238523496,8773.5,0.0013958184724123448,8773.5,/wiki/Alex_Trebek,312251,Canadian-American television personality (1940–2020),Alex_Trebek,Alex Trebek,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Alex_Trebek_at_the_71st_Annual_Peabody_Awards_%28cropped%29.jpg/202px-Alex_Trebek_at_the_71st_Annual_Peabody_Awards_%28cropped%29.jpg,202,320,"George Alexander Trebek was a Canadian-American game show host and television personality. He hosted the syndicated general knowledge quiz game show Jeopardy! for 37 seasons from its revival in 1984 until his death in 2020. Trebek also hosted a number of other game shows, including The Wizard of Odds, Double Dare, High Rollers, Battlestars, Classic Concentration, and To Tell the Truth. He also made appearances, usually as himself, in numerous films and television series."
Peter Sutcliffe,1946,2020,November 13,20201113,1692,2878,2224.8107255520504,400823,393610,1886.7323250486231,737,0.0015865937230100586,737,3403,5738.5,4450.094936708861,520191,511535,3402.9173444285043,1607,0.001032635874061004,1607,5181,8617,6640.552380952381,563827,550258,4348.496493274215,1959,0.0009200700860892664,1959,12250,19975.5,15494.622222222222,627721,609285,8653.790612696557,6521,0.0007529606786046953,6521,/wiki/Peter_Sutcliffe,305091,English serial killer (1946–2020),Peter_Sutcliffe,Peter Sutcliffe,https://upload.wikimedia.org/wikipedia/en/thumb/f/fc/Mug_shot_of_Sutcliffe_taken_after_his_arrest_in_January_1981.jpg/241px-Mug_shot_of_Sutcliffe_taken_after_his_arrest_in_January_1981.jpg,241,320,"Peter William Sutcliffe, also known as Peter William Coonan, was an English serial killer who was dubbed the Yorkshire Ripper by the press. On 22 May 1981, he was found guilty of murdering 13 women and attempting to murder seven others between 1975 and 1980. He was sentenced to 20 concurrent sentences of life imprisonment, which were converted to a whole life order in 2010. Two of Sutcliffe's murders took place in Manchester; all the others were in West Yorkshire."
Diego Maradona,1960,2020,November 25,20201125,5123,6886,6468.158054711246,2574053,2491876,6162.6262445760785,2521,0.010044430980692215,2521,10197.5,13610.5,12947.006097560976,4291314,4171555,10130.137260703557,5140.5,0.00841594697215659,5140.5,15697,20483,19438.449541284404,4933895,4811555,15468.711614678708,7620,0.006500621057045349,7620,37194,49987,45277.10638297872,6128133,5936098,26978.27296195884,18250,0.003390487580294428,18250,/wiki/Diego_Maradona,8485,Argentine football player and manager (1960–2020),Diego_Maradona,Diego Maradona,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Maradona-Mundial_86_con_la_copa.JPG/218px-Maradona-Mundial_86_con_la_copa.JPG,218,320,"Diego Armando Maradona was an Argentine professional football player and manager. Widely regarded as one of the greatest players in the history of the sport, he was one of the two joint winners of the FIFA Player of the 20th Century award. Maradona's vision, passing, ball control, and dribbling skills were combined with his small stature, which gave him a low centre of gravity allowing him to manoeuvre better than most other players. His presence and leadership on the field had a great effect on his team's general performance, while he would often be singled out by the opposition. In addition to his creative abilities, he possessed an eye for goal and was known to be a free kick specialist. A precocious talent, Maradona was given the nickname ""El Pibe de Oro"", a name that stuck with him throughout his career. He also had a troubled off-field life and was banned in both 1991 and 1994 for abusing drugs."
Barbara Windsor,1937,2020,December 10,20201210,1088.5,1030,2020.578488372093,960,966,6079.888956748939,644.5,0.002575651148642122,644.5,2207,2102.5,4041.156976744186,635791,639947,9967.077397776406,1128,0.0012901554913025486,1128,3405,3141.5,6066.868421052632,747256,752752,12902.873241499188,1502,0.0010126244506134681,1502,8114,7353.5,14144.469387755102,892884,892808,19881.740760749155,3140,0.0005100038310090616,3140,/wiki/Barbara_Windsor,158991,English actress (1937–2020),Barbara_Windsor,Barbara Windsor,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Barbara_Windsor_Maryebone_Tree.JPG/240px-Barbara_Windsor_Maryebone_Tree.JPG,240,320,"Dame Barbara Windsor was an English actress, known for her roles in the Carry On films and for playing Peggy Mitchell in the BBC One soap opera EastEnders. She joined the cast of EastEnders in 1994 and won the 1999 British Soap Award for Best Actress, before ultimately leaving the show in 2016 when her character was killed off."
Brodie Lee,1979,2020,December 26,20201226,230.5,1936,334.525,595,583,440.2544711584423,312,0.0028581074611114528,312,509.5,3977.5,669.05,770404,709637,778.2563935918978,650.5,0.001474692988947398,650.5,794.5,6070,1003.575,942302,872130,1081.1504109242464,1033,0.001200598962937227,1033,1860,13656,2361.176470588235,1290856,1220699,1879.6379053244916,2956,0.0007221005339631866,2956,/wiki/Brodie_Lee,18896198,American professional wrestler,Brodie_Lee,Brodie Lee,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Luke_Harper_April_2015.jpg/242px-Luke_Harper_April_2015.jpg,242,320,"Jonathan Huber was an American professional wrestler. He is best known for his tenure in WWE, where he performed under the ring name Luke Harper from 2012 to 2019, and All Elite Wrestling (AEW), where he performed under the ring name Mr. Brodie Lee in 2020."
Phil Spector,1939,2021,January 16,20210116,3549,3778,4090.952755905512,4129,3950,1689.3810069798858,1152,0.003476133300381907,1152,7180.5,7530.5,8179.147368421052,953380,866327,3246.82891763453,1948,0.0017907394252308344,1948,10736,11360,12272.858267716536,1574133,1443285,4784.877136171672,2783,0.001969362651602981,2783,25195.5,26772,28616.296296296296,1800211,1657528,10063.182768425058,5414,0.0009718235093780341,5414,/wiki/Phil_Spector,20110751,"American record producer, songwriter, and convicted murderer (1939–2021)",Phil_Spector,Phil Spector,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Phil_Spector.jpg/208px-Phil_Spector.jpg,208,320,"Harvey Phillip Spector was an American record producer, musician, and songwriter who is best known for his innovative recording practices and entrepreneurship in the 1960s, followed decades later by his two trials and conviction for murder in the 2000s. Spector developed the Wall of Sound, a production style that he described as a Wagnerian approach to rock and roll. He is regarded as one of the most influential figures in pop music history and one of the most successful producers of the 1960s."
Hank Aaron,1943,2021,January 22,20210122,1333,2202,1558.046511627907,550165,532750,969.8225671689422,579,0.0021474488544538273,579,2751,4464,3118.7253886010362,925264,887257,1605.6004420499082,1271,0.0017838471203472097,1271,4305,6552,4674.139534883721,1040326,988528,2168.193574356047,1834,0.0012994986761083835,1834,9856,15372.5,10923.181818181818,1214737,1153388,4090.2947575090216,5213,0.0006597966540515238,5213,/wiki/Hank_Aaron,14321,American baseball player (1934–2021),Hank_Aaron,Hank Aaron,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Hank_Aaron_1974.jpg/265px-Hank_Aaron_1974.jpg,265,320,"Henry Louis Aaron, nicknamed ""Hammer"" or ""Hammerin' Hank"", was an American professional baseball right fielder who played 23 seasons in Major League Baseball (MLB), from 1954 through 1976. Widely regarded as one of the greatest baseball players in history, he spent 21 seasons with the Milwaukee/Atlanta Braves in the National League (NL) and two seasons with the Milwaukee Brewers in the American League (AL)."
Larry King,1933,2021,January 23,20210123,2636.5,3398.5,3977.144329896907,1497544,1415333,9677.640304095701,726.5,0.005705027411213181,726.5,5263.5,6807.5,7954.288659793814,2163953,2001868,17486.310024925486,1594,0.003975189071694549,1594,7816,10242,11940.899224806202,2364395,2184966,22609.589435275135,2400,0.0028977206367782264,2400,19005,23757,27919.872727272726,2642050,2454085,41403.61621802201,5381,0.0014403520156323886,5381,/wiki/Larry_King,301864,American television and radio host (1933–2021),Larry_King,Larry King,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Larry_King_by_Gage_Skidmore_2.jpg/239px-Larry_King_by_Gage_Skidmore_2.jpg,239,320,"Larry King was an American television and radio host, whose awards included 2 Peabodys, an Emmy and 10 Cable ACE Awards. Over his career, he hosted over 50,000 interviews."
Cloris Leachman,1926,2021,January 27,20210127,2790.5,3717,3024.4948979591836,237830,230238,983.886330425654,912.5,0.0026028610540380494,912.5,5595,7484,6048.989795918367,892549,875969,1734.5993538172504,1655.5,0.0017576677388382962,1655.5,8501.5,11301,9059.992307692308,1040336,1022962,2394.5748956150983,2251,0.001373873426622868,2251,20976,26313,21171.464285714286,1174933,1149452,4294.685939641345,4694,0.0006464385329600856,4694,/wiki/Cloris_Leachman,521820,American actress (1926-2021),Cloris_Leachman,Cloris Leachman,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Cloris_Leachman_1970.JPG/244px-Cloris_Leachman_1970.JPG,244,320,"Cloris Leachman was an American actress and comedienne whose career spanned more than seven decades. She won many accolades, including eight Primetime Emmy Awards from 22 nominations, making her the most nominated and, along with Julia Louis-Dreyfus, most awarded performer in Emmy history. She won an Academy Award, a British Academy Film Award, a Golden Globe Award, and a Daytime Emmy Award."
Cicely Tyson,1924,2021,January 28,20210128,2401,2294,3023.9898218829517,6527,6437,2433.509428233428,1179,0.007029549024778708,1179,5005,4645,6052.673469387755,1759875,1750365,4508.223779769567,2128.5,0.003512979820419885,2128.5,7367,6840,9071.969465648855,2136785,2113303,5736.443184699156,3311,0.002816749883856037,3311,16824.5,15959,21184.35714285714,2507848,2457525,11773.671578733523,7127.5,0.001382255501414491,7127.5,/wiki/Cicely_Tyson,225467,American actress (1924–2021),Cicely_Tyson,Cicely Tyson,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Cicely_Tyson.jpg/212px-Cicely_Tyson.jpg,212,320,"Cicely Louise Tyson was an American actress. In a career which spanned more than seven decades, she became known for her portrayal of strong African-American women. Tyson received three Primetime Emmy Awards, four Black Reel Awards, one Screen Actors Guild Award, one Tony Award, an honorary Academy Award, and a Peabody Award."
Sophie (musician),1986,2021,January 30,20210130,639,1994,679.0759493670886,792850,763459,184.66696483827235,201,0.00307740514067982,201,1275,3933,1358.725888324873,1207175,1140263,346.1805608354592,414,0.0022758667319859476,414,1895,5976,2038.824427480916,1351558,1272206,495.19572013029284,563,0.0016854452059981262,563,4529,14320,4757.928571428572,1547493,1463198,979.4920304704382,1183,0.0008527032263183905,1183,/wiki/Sophie_(musician),43769523,Scottish musician and record producer,Sophie_(musician),Sophie (musician),https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/SOPHIE_at_LadyLand_Festival.png/286px-SOPHIE_at_LadyLand_Festival.png,286,320,"Sophie Xeon, known mononymously as Sophie, was a Scottish musician, record producer, singer and DJ. Known for a brash and ""hyperkinetic"" take on pop music, Sophie worked closely with artists from the PC Music label, including A.G. Cook and GFOTY, and produced for acts such as Charli XCX, Vince Staples, Kim Petras, Madonna, Let's Eat Grandma, and Namie Amuro."
Christopher Plummer,1929,2021,February 5,20210205,5141,5505,6325.802992518703,901043,895318,6344.746481444825,2216,0.003608913072410182,2216,10723,11251.5,12429.595,1645899,1614437,9239.703123530267,3721.5,0.0032486831791562246,3721.5,16196,16593,18492.285714285714,1822362,1772611,11660.097484452637,5544,0.0023262061217943493,5544,37995,38509,43148.666666666664,2005182,1945677,20184.274431534202,7549,0.001105127528022581,7549,/wiki/Christopher_Plummer,343134,Canadian actor (1929–2021),Christopher_Plummer,Christopher Plummer,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Christopher_Plummer_2014.jpg/244px-Christopher_Plummer_2014.jpg,244,320,"Arthur Christopher Orme Plummer was a Canadian actor. His career spanned seven decades, gaining recognition for his performances in film, television, and stage. He made his Broadway debut in 1954 and continued to act in leading roles on stage playing Cyrano de Bergerac in Cyrano (1974), Iago in Othello, as well as playing the titular roles in Hamlet at Elsinore (1964), Macbeth, King Lear, and Barrymore. Plummer performed in stage productions, including J.B., No Man's Land, and Inherit the Wind."
Rush Limbaugh,1951,2021,February 17,20210217,2790,2167,6527.9515738498785,1083352,1051575,30199.52861228857,1832,0.004238766334288814,1832,5530,4304.5,13081.567961165048,1945385,1882409,53357.56888859995,3552,0.0037922995074653096,3552,8225,6571,19660.576642335767,2127040,2058035,70150.82133847829,5626,0.0027638825269207133,5626,20483,14861.5,45695.661016949154,2440969,2352186,116116.2260318733,14479,0.0013341439296171362,14479,/wiki/Rush_Limbaugh,25427,American media personality and political commentator (1951–2021),Rush_Limbaugh,Rush Limbaugh,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Rush_Limbaugh_%2849291182727%29_%28cropped%29.jpg/265px-Rush_Limbaugh_%2849291182727%29_%28cropped%29.jpg,265,320,"Rush Hudson Limbaugh III was an American radio personality, conservative political commentator, author, and television show host. He was best known as the host of The Rush Limbaugh Show, which was nationally syndicated on AM and FM radio stations."
Marvelous Marvin Hagler,1954,2021,March 13,20210313,980,1409,1096.7688787185355,20290,19580,727.1134171580997,384,0.0019963471544505802,384,1960,2825.5,2196.197247706422,571668,514844,1240.5417699987738,824,0.0010720171938905251,824,2955,4387,3297.8137931034485,713935,643384,1637.1574229120292,1156,0.000883756059322924,1156,7316.5,10168,7704.5,859746,783200,2802.6919015762846,2858,0.00046879611576616326,2858,/wiki/Marvelous_Marvin_Hagler,84952,American boxer,Marvelous_Marvin_Hagler,Marvelous Marvin Hagler,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Hagler_elgrafico.jpg/264px-Hagler_elgrafico.jpg,264,320,"Marvelous Marvin Hagler was an American professional boxer and film actor. He competed in boxing from 1973 to 1987 and reigned as the undisputed champion of the middleweight division from 1980 to 1987, making twelve successful title defenses, all but one by knockout. Hagler also holds the highest knockout percentage of all undisputed middleweight champions at 78 percent. His undisputed middleweight championship reign of six years and seven months is the second-longest active reign of the last century. He holds the record for the sixth longest reign as champion in middleweight history. Nicknamed ""Marvelous"" and annoyed that network announcers often did not refer to him as such, Hagler legally changed his name to ""Marvelous Marvin Hagler"" in 1982."
George Segal,1934,2021,March 23,20210323,1306,2238,1419.7829977628635,1870,1811,538.3705549860844,427,0.00209394235556073,427,2651,4590,2839.4618834080716,545802,521287,875.3512592225258,841,0.0010579721918203863,841,4041,6948,4259.3489932885905,685039,655306,1164.7772026851144,1284,0.0008854782890673662,1284,9761,16435,9961.095238095239,816219,783014,2194.4989355730604,2349,0.00045170464625240113,2349,/wiki/George_Segal,568105,American actor (1934–2021),George_Segal,George Segal,https://upload.wikimedia.org/wikipedia/en/thumb/5/57/George_Segal_-_1965.jpg/247px-George_Segal_-_1965.jpg,247,320,"George Segal Jr. was an American actor, comedian and musician. He became popular in the 1960s and 1970s for playing both dramatic and comedic roles. After first rising to prominence with roles in acclaimed films such as Ship of Fools (1965) and King Rat (1965), he co-starred in the classic drama Who's Afraid of Virginia Woolf? (1966)."
"Prince Philip, Duke of Edinburgh",1921,2021,April 9,20210409,23235,13408,37758.18534482759,3872125,3632680,33856.640107084575,22830.5,0.014642863393316864,22830.5,47059.5,26817.5,75516.37068965517,5469675,5151045,66697.34018975905,43947.5,0.010409289730552829,43947.5,69153.5,40014,113251.9025974026,6177791,5794041,98270.94492307951,66499,0.00773508681622147,66499,171214,93806,264254.4393939394,7180363,6768666,216912.4748696223,194493,0.003966702802275735,194493,"/wiki/Prince_Philip,_Duke_of_Edinburgh",62093,"Member of the British royal family, consort of Queen Elizabeth II (1921–2021)","Prince_Philip,_Duke_of_Edinburgh","Prince Philip, Duke of Edinburgh",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Duke_of_Edinburgh_33_Allan_Warren.jpg/215px-Duke_of_Edinburgh_33_Allan_Warren.jpg,215,320,"Prince Philip, Duke of Edinburgh, was the husband of Queen Elizabeth II. He was the consort of the British monarch from Elizabeth's accession on 6 February 1952 until his death in 2021, making him the longest-serving royal consort in history."
Bernie Madoff,1938,2021,April 14,20210414,4004,4137,4781.36460554371,568407,566320,4969.503438758282,1304,0.0022827665720245873,1304,8127,8380,9566.478632478633,815237,813890,8855.26017763713,2579,0.0016424874190660106,2579,11973,12516.5,14349.71794871795,891182,890238,9462.391111587609,3726,0.0011992492031613967,3726,29040,29035.5,33469.55223880597,1014997,1009014,18390.82978599444,9285,0.0005715951362721353,9285,/wiki/Bernie_Madoff,20650188,American fraudster and financier (1938–2021),Bernie_Madoff,Bernie Madoff,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/BernardMadoff.jpg/263px-BernardMadoff.jpg,263,320,"Bernard Lawrence Madoff was an American fraudster and financier who ran the largest Ponzi scheme in history, worth about $64.8 billion. He was at one time chairman of the NASDAQ stock exchange. He advanced the proliferation of electronic trading platforms and the concept of payment for order flow, which has been described as a ""legal kickback""."
Helen McCrory,1968,2021,April 16,20210416,3473,8567,3956.552016985138,1720276,1729419,2680.5627876920194,1394,0.006971067324766539,1394,7116,17333,7914.587234042553,2548511,2532331,4461.428742131116,2740,0.005069815736278463,2740,10692,25909,11869.656050955415,2870267,2832786,5803.887159650317,3854,0.0037355937068629086,3854,25607,61644.5,27707.97014925373,3251087,3204351,11145.131032448753,9222,0.0018299165495391,9222,/wiki/Helen_McCrory,2657339,English actress (1968–2021),Helen_McCrory,Helen McCrory,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Helen_McCrory_2017_%28Extract%29.jpg/256px-Helen_McCrory_2017_%28Extract%29.jpg,256,320,"Helen Elizabeth McCrory was an English actress. After studying at the Drama Centre London, she made her stage debut in The Importance of Being Earnest in 1990. Other stage roles include playing Lady Macbeth in Macbeth at Shakespeare's Globe, Olivia in Twelfth Night and Rosalind in As You Like It in the West End."
Milkha Singh,1929,2021,June 18,20210618,1364,1907,1901.75468164794,152608,165882,3910.160198846446,632,0.0029717459959505885,632,2857,4164,3803.50936329588,835456,903128,6114.484204645854,1366,0.0018240890299093258,1366,4371.5,6393.5,5705.26404494382,1016885,1091373,7717.967673119263,1897,0.0014587055036939934,1897,10252.5,13090,13336.881578947368,1174378,1259667,15597.07954863675,4760,0.0007260494360519887,4760,/wiki/Milkha_Singh,20024623,Indian athlete (1929–2021),Milkha_Singh,Milkha Singh,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Milkha_Singh.jpg/256px-Milkha_Singh.jpg,256,320,"Milkha Singh, also known as The Flying Sikh, was an Indian track and field sprinter who was introduced to the sport while serving in the Indian Army. He is the only athlete to win gold at 400 metres at the Asian Games as well as the Commonwealth Games. He also won gold medals in the 1958 and 1962 Asian Games. He represented India in the 1956 Summer Olympics in Melbourne, the 1960 Summer Olympics in Rome and the 1964 Summer Olympics in Tokyo. He was awarded the Padma Shri, India's fourth-highest civilian honour, in recognition of his sporting achievements."
John McAfee,1945,2021,June 23,20210623,1972,3847,2489.1094619666046,794339,866672,2931.626128295887,839,0.0045578520396101045,839,4050,7792,4980.680297397769,1822451,1997408,4979.662528877605,1662,0.004023520332967899,1662,6303,11772,7472.988826815643,2117613,2327929,6468.158358247053,2520,0.003139557917524981,2520,15362,27928.5,17423.766233766233,2464234,2695844,9018.056967984892,5488,0.0015205233084519723,5488,/wiki/John_McAfee,602388,British-American programmer and businessman (1945–2021),John_McAfee,John McAfee,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/John_McAfee_by_Gage_Skidmore.jpg/217px-John_McAfee_by_Gage_Skidmore.jpg,217,320,"John David McAfee was a British-American computer programmer, businessman, and two-time presidential candidate who unsuccessfully sought the Libertarian Party nomination for president of the United States in 2016 and 2020. In 1987, he wrote the first commercial anti-virus software, founding McAfee Associates to sell his creation. He resigned in 1994 and sold his remaining stake in the company. McAfee became the company's most vocal critic in later years, urging consumers to uninstall the company's anti-virus software, which he characterized as bloatware. He disavowed the company's continued use of his name in branding, a practice that has persisted in spite of a short-lived corporate rebrand attempt under Intel ownership."
